GCC	84	27.17	23.10	22.78	26.94	0.00	0.00
GCC	85	27.10	23.18	22.74	26.98	0.00	0.00
GCC	86	27.20	23.06	22.76	26.98	0.08	0.00
GCC	87	27.14	23.21	22.70	26.95	0.00	0.00
GCC	88	27.08	23.24	22.79	26.89	0.00	0.00
GCC	89	27.06	23.28	22.77	26.88	0.00	0.00
GCC	90	27.12	23.20	22.78	26.89	0.00	0.00
GCC	91	27.08	23.29	22.84	26.79	0.00	0.00
GCC	92	27.10	23.23	22.78	26.89	0.00	0.00
GCC	93	27.18	23.16	22.79	26.87	0.00	0.00
GCC	94	27.16	23.20	22.69	26.95	0.00	0.00
GCC	95	27.22	23.12	22.66	27.00	0.00	0.00
GCC	96	27.22	23.07	22.66	27.05	0.00	0.00
GCC	97	27.14	23.31	22.66	26.89	0.00	0.00
GCC	98	27.16	23.19	22.68	26.97	0.00	0.00
GCC	99	27.10	23.17	22.75	26.98	0.00	0.00
GCC	100	27.11	23.31	22.78	26.80	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	11.32	36.26	32.76	19.66
GCT	2	15.27	21.85	25.91	36.97
GCT	3	20.77	29.19	24.41	25.64
GCT	4	28.62	23.93	23.89	23.56
GCT	5	30.66	19.21	24.89	25.24
GCT	6	31.58	20.91	22.28	25.22
GCT	7	19.06	21.10	17.07	42.77
GCT	8	21.30	26.72	21.71	30.27
GCT	9	20.44	25.84	23.25	30.47
GCT	10	36.33	17.37	21.62	24.68
GCT	11	26.50	25.36	25.21	22.93
GCT	12	23.93	24.70	22.27	29.11
GCT	13	26.02	22.16	21.83	29.99
GCT	14	26.14	22.40	22.02	29.45
GCT	15	26.50	22.57	22.59	28.34
GCT	16	26.71	22.56	23.13	27.60
GCT	17	26.65	22.88	23.05	27.42
GCT	18	27.02	22.82	22.79	27.37
GCT	19	26.68	23.03	22.98	27.31
GCT	20	26.86	22.89	22.94	27.31
GCT	21	26.82	23.04	22.81	27.33
GCT	22	27.05	22.86	22.87	27.23
GCT	23	26.94	22.74	22.99	27.33
GCT	24	27.15	22.79	22.75	27.30
GCT	25	26.84	23.01	23.03	27.12
GCT	26	26.99	22.83	22.99	27.19
GCT	27	26.95	22.94	22.81	27.30
GCT	28	26.93	22.78	22.95	27.33
GCT	29	26.95	22.76	23.04	27.24
GCT	30	27.11	22.75	22.81	27.33
GCT	31	27.12	22.81	22.84	27.24
GCT	32	27.10	22.65	22.87	27.38
GCT	33	27.10	22.88	22.75	27.27
GCT	34	27.11	22.75	22.87	27.27
GCT	35	27.03	22.86	22.99	27.13
GCT	36	27.00	23.00	22.85	27.15
GCT	37	26.85	23.01	23.06	27.07
GCT	38	27.01	22.81	23.11	27.07
GCT	39	27.05	22.98	22.91	27.05
GCT	40	27.15	22.81	22.96	27.08
GCT	41	27.16	22.84	23.01	26.99
GCT	42	27.13	22.84	22.85	27.19
GCT	43	27.09	22.91	22.87	27.13
GCT	44	27.04	22.74	22.94	27.28
GCT	45	27.03	23.01	22.79	27.16
GCT	46	27.11	22.95	23.02	26.92
GCT	47	27.11	22.83	23.07	26.99
GCT	48	27.20	22.95	22.88	26.97
GCT	49	27.08	22.87	23.02	27.03
GCT	50	27.20	22.77	23.05	26.98
GCT	51	27.17	22.95	22.86	27.01
GCT	52	27.30	22.78	22.96	26.95
GCT	53	27.16	22.79	23.03	27.01
GCT	54	27.16	22.87	22.73	27.23
GCT	55	27.10	22.96	22.96	26.97
GCT	56	27.14	22.84	23.02	27.00
GCT	57	27.02	23.07	22.91	27.00
GCT	58	27.03	23.06	23.07	26.85
GCT	59	27.15	22.94	23.04	26.86
GCT	60	27.11	22.97	22.92	27.00
GCT	61	27.16	22.97	22.93	26.94
GCT	62	27.26	22.82	22.98	26.94
GCT	63	27.20	22.90	22.84	27.07
GCT	64	27.22	22.82	22.85	27.11
GCT	65	27.17	22.80	22.97	27.06
GCT	66	27.17	22.92	22.80	27.10
GCT	67	27.08	22.93	23.03	26.96
GCT	68	27.16	22.78	23.17	26.89
GCT	69	27.13	23.00	22.96	26.92
GCT	70	27.12	22.96	23.13	26.79
GCT	71	27.23	22.88	23.07	26.82
GCT	72	27.10	23.00	22.97	26.92
GCT	73	27.20	22.97	22.95	26.89
GCT	74	27.29	22.80	22.94	26.97
GCT	75	27.17	22.90	22.80	27.12
GCT	76	27.32	22.86	22.87	26.95
GCT	77	27.24	22.79	23.01	26.97
GCT	78	27.18	23.04	22.86	26.92
GCT	79	27.03	23.05	23.06	26.85
GCT	80	27.17	22.96	23.17	26.71
GCT	81	27.18	23.10	23.01	26.71
GCT	82	27.16	23.03	23.05	26.76
GCT	83	27.16	22.95	23.07	26.83
GCT	84	27.18	22.99	22.89	26.93
GCT	85	27.17	22.93	22.98	26.91
GCT	86	27.17	22.78	23.04	27.01
GCT	87	27.17	23.00	22.91	26.92
GCT	88	27.17	22.94	23.09	26.80
GCT	89	27.18	22.93	23.12	26.76
GCT	90	27.30	23.01	22.97	26.72
GCT	91	27.14	23.04	23.09	26.74
GCT	92	27.31	22.93	23.09	26.67
GCT	93	27.22	23.01	22.94	26.83
GCT	94	27.28	22.93	22.97	26.83
GCT	95	27.33	22.77	23.00	26.90
GCT	96	27.40	22.84	22.89	26.87
GCT	97	27.25	22.89	23.07	26.78
GCT	98	27.33	22.73	23.15	26.80
GCT	99	27.19	22.95	22.97	26.88
GCT	100	27.23	22.93	23.16	26.68
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	16.30	34.02	33.14	16.53	0.00	0.00
FBC	2	26.26	22.77	23.41	27.56	0.08	0.00
FBC	3	25.62	24.67	24.04	25.67	0.00	0.00
FBC	4	28.83	21.92	21.59	27.67	0.00	0.00
FBC	5	29.26	21.44	21.51	27.79	0.00	0.00
FBC	6	31.07	20.11	19.51	29.32	0.00	0.00
FBC	7	27.44	21.82	20.59	30.15	0.00	0.00
FBC	8	24.38	26.24	24.67	24.71	0.01	0.00
FBC	9	24.18	26.09	25.34	24.39	0.00	0.00
FBC	10	31.36	19.72	19.88	29.04	0.00	0.00
FBC	11	24.32	26.43	25.67	23.58	0.00	0.00
FBC	12	25.53	24.66	23.78	26.04	0.00	0.00
FBC	13	27.72	22.57	22.02	27.70	0.00	0.00
FBC	14	27.36	22.89	22.30	27.45	0.00	0.00
FBC	15	27.28	22.98	22.57	27.17	0.00	0.00
FBC	16	26.99	23.33	22.82	26.86	0.00	0.00
FBC	17	26.77	23.50	23.05	26.68	0.00	0.00
FBC	18	27.32	23.05	22.63	27.00	0.00	0.00
FBC	19	26.88	23.42	23.01	26.69	0.00	0.00
FBC	20	26.87	23.40	22.93	26.79	0.00	0.00
FBC	21	27.05	23.27	22.71	26.97	0.00	0.00
FBC	22	27.12	23.33	22.75	26.80	0.00	0.00
FBC	23	27.04	23.29	22.93	26.74	0.00	0.00
FBC	24	27.29	23.07	22.61	27.03	0.00	0.00
FBC	25	26.91	23.42	22.99	26.68	0.00	0.00
FBC	26	26.96	23.38	22.84	26.81	0.00	0.00
FBC	27	27.20	23.15	22.69	26.96	0.00	0.00
FBC	28	27.05	23.25	22.83	26.87	0.00	0.00
FBC	29	27.09	23.29	22.88	26.75	0.00	0.00
FBC	30	27.30	23.02	22.62	27.06	0.00	0.00
FBC	31	27.21	23.22	22.75	26.82	0.01	0.00
FBC	32	27.13	23.17	22.72	26.98	0.00	0.00
FBC	33	27.34	23.04	22.62	27.01	0.02	0.00
FBC	34	27.17	23.14	22.79	26.91	0.00	0.00
FBC	35	27.05	23.34	22.87	26.73	0.00	0.00
FBC	36	27.11	23.12	22.70	27.06	0.00	0.00
FBC	37	26.86	23.42	22.87	26.85	0.16	0.00
FBC	38	26.90	23.29	22.97	26.84	0.00	0.00
FBC	39	27.12	23.20	22.70	26.98	0.00	0.00
FBC	40	27.09	23.14	22.76	27.01	0.00	0.00
FBC	41	27.02	23.22	22.88	26.88	0.00	0.00
FBC	42	27.24	23.00	22.56	27.20	0.00	0.00
FBC	43	27.19	23.16	22.73	26.93	0.00	0.00
FBC	44	26.99	23.21	22.84	26.96	0.00	0.00
FBC	45	27.11	23.15	22.62	27.12	0.00	0.00
FBC	46	26.92	23.37	22.91	26.80	0.00	0.00
FBC	47	26.88	23.34	22.92	26.86	0.00	0.00
FBC	48	27.20	23.22	22.66	26.91	0.00	0.00
FBC	49	27.00	23.29	22.82	26.89	0.00	0.00
FBC	50	27.01	23.28	22.84	26.87	0.00	0.00
FBC	51	27.17	23.17	22.66	27.00	0.00	0.00
FBC	52	27.14	23.21	22.76	26.89	0.16	0.00
FBC	53	27.06	23.29	22.84	26.81	0.00	0.00
FBC	54	27.21	23.03	22.55	27.22	0.00	0.00
FBC	55	27.10	23.31	22.77	26.82	0.00	0.00
FBC	56	27.08	23.27	22.80	26.85	0.00	0.00
FBC	57	27.13	23.14	22.72	27.01	0.00	0.00
FBC	58	27.00	23.33	22.88	26.80	0.30	0.00
FBC	59	27.02	23.29	22.91	26.78	0.00	0.00
FBC	60	27.10	23.08	22.72	27.10	0.00	0.00
FBC	61	27.07	23.24	22.76	26.94	0.00	0.00
FBC	62	27.13	23.22	22.79	26.87	0.00	0.00
FBC	63	27.17	23.02	22.64	27.17	0.00	0.00
FBC	64	27.12	23.13	22.68	27.06	0.00	0.00
FBC	65	27.03	23.21	22.77	26.99	0.00	0.00
FBC	66	27.23	23.03	22.59	27.14	0.00	0.00
FBC	67	27.08	23.21	22.82	26.89	0.00	0.00
FBC	68	26.94	23.29	22.87	26.90	0.00	0.00
FBC	69	27.07	23.15	22.68	27.10	0.00	0.00
FBC	70	27.02	23.27	22.88	26.84	0.00	0.00
FBC	71	27.08	23.24	22.85	26.83	0.00	0.00
FBC	72	27.13	23.09	22.74	27.04	0.00	0.00
FBC	73	27.16	23.20	22.72	26.92	0.00	0.00
FBC	74	27.12	23.12	22.72	27.05	0.00	0.00
FBC	75	27.21	22.93	22.58	27.28	0.00	0.00
FBC	76	27.24	23.12	22.73	26.91	0.00	0.00
FBC	77	27.10	23.20	22.80	26.90	0.00	0.00
FBC	78	27.22	23.19	22.59	27.00	0.00	0.00
FBC	79	26.99	23.34	22.87	26.80	0.00	0.00
FBC	80	26.97	23.30	22.95	26.79	0.16	0.00
FBC	81	27.11	23.26	22.75	26.88	0.15	0.00
FBC	82	27.02	23.26	22.83	26.89	0.00	0.00
FBC	83	26.97	23.26	22.91	26.85	0.16	0.00
FBC	84	27.25	23.06	22.64	27.05	0.00	0.00
FBC	85	27.09	23.19	22.78	26.94	0.00	0.00
FBC	86	27.08	23.13	22.85	26.94	0.16	0.00
FBC	87	27.25	23.15	22.55	27.05	0.00	0.00
FBC	88	27.08	23.21	22.84	26.86	0.00	0.00
FBC	89	27.00	23.35	22.83	26.81	0.00	0.00
FBC	90	27.29	23.13	22.67	26.90	0.00	0.00
FBC	91	27.03	23.32	22.87	26.77	0.00	0.00
FBC	92	27.11	23.31	22.82	26.75	0.00	0.00
FBC	93	27.19	23.11	22.72	26.98	0.00	0.00
FBC	94	27.14	23.24	22.67	26.95	0.00	0.00
FBC	95	27.13	23.17	22.76	26.95	0.00	0.00
FBC	96	27.32	22.98	22.62	27.07	0.00	0.00
FBC	97	27.15	23.26	22.71	26.88	0.00	0.00
FBC	98	27.15	23.16	22.82	26.88	0.00	0.00
FBC	99	27.13	23.09	22.67	27.11	0.00	0.00
FBC	100	27.11	23.26	22.83	26.81	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	1579818721	1364261846	1337463642	1569968688	797747
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	15.02	35.65	35.21	14.11	0.00	0.00
LBC	2	26.89	24.95	24.39	23.77	0.00	0.00
LBC	3	21.11	29.21	29.27	20.41	0.00	0.00
LBC	4	23.75	26.61	25.52	24.12	0.00	0.00
LBC	5	27.28	23.34	21.90	27.49	0.00	0.00
LBC	6	26.59	23.85	22.93	26.63	0.00	0.00
LBC	7	34.28	17.22	16.71	31.80	0.00	0.00
LBC	8	27.80	23.18	22.77	26.25	0.00	0.00
LBC	9	27.49	23.47	23.27	25.77	0.00	0.00
LBC	10	30.38	19.54	18.84	31.24	0.00	0.00
LBC	11	25.29	24.91	24.14	25.67	0.00	0.00
LBC	12	27.70	22.93	22.57	26.81	0.00	0.00
LBC	13	28.67	21.96	21.44	27.93	0.16	0.00
LBC	14	28.56	22.09	21.55	27.80	0.00	0.00
LBC	15	27.88	22.64	22.14	27.35	0.00	0.00
LBC	16	27.52	22.89	22.34	27.25	0.00	0.00
LBC	17	27.60	22.83	22.48	27.09	0.00	0.00
LBC	18	27.45	22.94	22.60	27.02	0.00	0.00
LBC	19	27.37	22.98	22.61	27.03	0.00	0.00
LBC	20	27.50	22.83	22.48	27.19	0.00	0.00
LBC	21	27.34	23.11	22.61	26.95	0.00	0.00
LBC	22	27.43	22.93	22.43	27.20	0.00	0.00
LBC	23	27.56	22.86	22.38	27.20	0.00	0.00
LBC	24	27.45	22.92	22.49	27.13	0.00	0.00
LBC	25	27.36	23.06	22.60	26.98	0.00	0.00
LBC	26	27.47	22.90	22.50	27.13	0.00	0.00
LBC	27	27.31	23.08	22.57	27.04	0.00	0.00
LBC	28	27.49	23.00	22.41	27.11	0.00	0.00
LBC	29	27.48	22.96	22.47	27.08	0.00	0.00
LBC	30	27.41	22.98	22.51	27.10	0.00	0.00
LBC	31	27.49	22.97	22.36	27.19	0.47	0.00
LBC	32	27.65	22.82	22.34	27.19	0.00	0.00
LBC	33	27.32	23.01	22.60	27.07	0.00	0.00
LBC	34	27.52	22.93	22.39	27.16	0.00	0.00
LBC	35	27.33	23.01	22.46	27.19	0.00	0.00
LBC	36	27.10	23.17	22.71	27.02	0.00	0.00
LBC	37	27.16	23.18	22.68	26.98	0.00	0.00
LBC	38	27.29	23.00	22.58	27.13	0.26	0.00
LBC	39	27.13	23.19	22.70	26.98	0.00	0.00
LBC	40	27.24	23.06	22.58	27.12	0.00	0.00
LBC	41	27.18	22.97	22.64	27.21	0.00	0.00
LBC	42	27.22	23.14	22.66	26.97	0.00	0.00
LBC	43	27.27	23.03	22.65	27.04	0.00	0.00
LBC	44	27.47	22.90	22.41	27.23	0.00	0.00
LBC	45	27.14	23.09	22.75	27.02	0.00	0.00
LBC	46	27.10	23.04	22.63	27.23	0.00	0.00
LBC	47	27.19	23.02	22.52	27.27	0.00	0.00
LBC	48	27.14	23.10	22.67	27.09	0.00	0.00
LBC	49	27.20	23.16	22.53	27.12	0.00	0.00
LBC	50	27.25	23.03	22.48	27.23	0.00	0.00
LBC	51	27.17	23.13	22.68	27.01	0.00	0.00
LBC	52	27.23	23.00	22.52	27.26	0.00	0.00
LBC	53	27.32	23.05	22.47	27.16	0.00	0.00
LBC	54	27.26	23.04	22.59	27.10	0.00	0.00
LBC	55	27.12	23.16	22.60	27.11	0.16	0.00
LBC	56	27.21	23.13	22.52	27.14	0.16	0.00
LBC	57	27.03	23.29	22.81	26.86	0.00	0.00
LBC	58	27.02	23.25	22.79	26.93	0.00	0.00
LBC	59	27.11	23.09	22.68	27.12	0.00	0.00
LBC	60	27.09	23.22	22.78	26.91	0.00	0.00
LBC	61	27.15	23.14	22.68	27.03	0.00	0.00
LBC	62	27.24	23.04	22.55	27.17	0.00	0.00
LBC	63	27.12	23.17	22.64	27.07	0.00	0.00
LBC	64	27.23	23.03	22.49	27.25	0.00	0.00
LBC	65	27.19	23.00	22.55	27.25	0.16	0.00
LBC	66	27.12	23.09	22.74	27.05	0.00	0.00
LBC	67	27.13	23.24	22.64	26.98	0.00	0.00
LBC	68	27.15	23.23	22.50	27.12	0.00	0.00
LBC	69	26.96	23.30	22.77	26.97	0.00	0.00
LBC	70	26.98	23.29	22.75	26.97	0.00	0.00
LBC	71	27.07	23.14	22.67	27.12	0.00	0.00
LBC	72	27.02	23.24	22.87	26.87	0.00	0.00
LBC	73	27.05	23.14	22.77	27.04	0.00	0.00
LBC	74	27.15	22.96	22.68	27.20	0.00	0.00
LBC	75	27.12	23.10	22.80	26.98	0.00	0.00
LBC	76	27.20	22.94	22.66	27.19	0.00	0.00
LBC	77	27.24	23.02	22.57	27.17	0.00	0.00
LBC	78	27.03	23.14	22.87	26.95	0.00	0.00
LBC	79	27.09	23.24	22.78	26.89	0.00	0.00
LBC	80	26.97	23.11	22.89	27.03	0.00	0.00
LBC	81	26.89	23.27	22.94	26.90	0.00	0.00
LBC	82	27.03	23.18	22.89	26.90	0.00	0.00
LBC	83	27.18	23.04	22.83	26.95	0.00	0.00
LBC	84	27.09	23.14	22.93	26.84	0.00	0.00
LBC	85	27.11	23.17	22.70	27.03	0.00	0.00
LBC	86	27.32	23.00	22.67	27.02	0.00	0.00
LBC	87	27.03	23.26	22.85	26.85	0.00	0.00
LBC	88	27.07	23.26	22.74	26.93	0.00	0.00
LBC	89	27.11	23.22	22.71	26.95	0.00	0.00
LBC	90	26.96	23.28	22.89	26.88	0.00	0.00
LBC	91	27.13	23.26	22.80	26.81	0.00	0.00
LBC	92	27.09	23.15	22.74	27.02	0.00	0.00
LBC	93	27.16	23.21	22.87	26.76	0.00	0.00
LBC	94	27.18	23.17	22.71	26.94	0.00	0.00
LBC	95	27.32	23.06	22.56	27.06	0.00	0.00
LBC	96	27.12	23.16	22.69	27.03	0.00	0.00
LBC	97	27.13	23.35	22.61	26.91	0.00	0.00
LBC	98	27.17	23.22	22.55	27.06	0.00	0.00
LBC	99	27.07	23.26	22.83	26.84	0.00	0.00
LBC	100	27.11	23.36	22.74	26.79	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	1586916905	1360299374	1332491178	1571978675	817718
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	1	0	1	0
IS	24	3	2	1	0
IS	25	8	4	4	0
IS	26	16	6	10	0
IS	27	15	7	8	0
IS	28	18	10	8	0
IS	29	36	19	17	0
IS	30	35	15	20	0
IS	31	55	28	27	0
IS	32	73	33	40	0
IS	33	133	61	72	0
IS	34	216	97	119	0
IS	35	1010	547	463	0
IS	36	1028	557	471	0
IS	37	1288	670	618	0
IS	38	1339	660	679	0
IS	39	1441	750	691	0
IS	40	1727	893	834	0
IS	41	1743	879	864	0
IS	42	1854	929	925	0
IS	43	1987	1012	975	0
IS	44	2001	1026	975	0
IS	45	2404	1261	1143	0
IS	46	2786	1419	1367	0
IS	47	3244	1627	1617	0
IS	48	3719	1807	1912	0
IS	49	4219	2040	2179	0
IS	50	4602	2377	2225	0
IS	51	4982	2486	2496	0
IS	52	5153	2534	2619	0
IS	53	5653	2799	2854	0
IS	54	6027	2968	3059	0
IS	55	6787	3378	3409	0
IS	56	7592	3791	3801	0
IS	57	8425	4076	4349	0
IS	58	9774	4975	4799	0
IS	59	10423	5289	5134	0
IS	60	11513	5802	5711	0
IS	61	12494	6203	6291	0
IS	62	13354	6701	6653	0
IS	63	14430	7290	7140	0
IS	64	15033	7538	7495	0
IS	65	16183	8213	7970	0
IS	66	17664	9061	8603	0
IS	67	19279	9672	9607	0
IS	68	21347	10917	10430	0
IS	69	24158	12356	11802	0
IS	70	26936	13820	13116	0
IS	71	30208	15792	14416	0
IS	72	33166	17298	15868	0
IS	73	36240	19259	16981	0
IS	74	38104	19803	18301	0
IS	75	41500	22047	19453	0
IS	76	43482	23068	20414	0
IS	77	47154	24961	22193	0
IS	78	51276	27234	24042	0
IS	79	56389	30270	26119	0
IS	80	63101	34003	29098	0
IS	81	68982	37551	31431	0
IS	82	74780	40639	34141	0
IS	83	81555	44253	37302	0
IS	84	86957	47381	39576	0
IS	85	91054	49562	41492	0
IS	86	95706	52402	43304	0
IS	87	101544	55812	45732	0
IS	88	108431	59348	49083	0
IS	89	114397	62654	51743	0
IS	90	124358	68385	55973	0
IS	91	135144	74726	60418	0
IS	92	145679	80312	65367	0
IS	93	156014	87099	68915	0
IS	94	163428	91226	72202	0
IS	95	169384	94513	74871	0
IS	96	175610	98467	77143	0
IS	97	180195	101307	78888	0
IS	98	187742	107170	80572	0
IS	99	194830	112242	82588	0
IS	100	205095	120997	84098	0
IS	101	217414	214155	3259	0
IS	102	233400	231476	1924	0
IS	103	243512	242214	1298	0
IS	104	251630	250609	1021	0
IS	105	256961	255980	981	0
IS	106	257053	256082	971	0
IS	107	260055	259198	857	0
IS	108	263779	262967	812	0
IS	109	266286	265476	810	0
IS	110	270563	269760	803	0
IS	111	281598	280814	784	0
IS	112	292076	291308	768	0
IS	113	300271	299370	901	0
IS	114	307457	306600	857	0
IS	115	311043	310192	851	0
IS	116	309334	308535	799	0
IS	117	307176	306334	842	0
IS	118	302767	301974	793	0
IS	119	301460	300694	766	0
IS	120	304484	303718	766	0
IS	121	309695	308851	844	0
IS	122	313622	312810	812	0
IS	123	318714	317977	737	0
IS	124	320679	319965	714	0
IS	125	321315	320570	745	0
IS	126	318803	318009	794	0
IS	127	316421	315732	689	0
IS	128	307068	306394	674	0
IS	129	301583	300905	678	0
IS	130	298910	298287	623	0
IS	131	300630	300004	626	0
IS	132	301922	301337	585	0
IS	133	306537	305986	551	0
IS	134	311971	311439	532	0
IS	135	312175	311651	524	0
IS	136	306298	305835	463	0
IS	137	300867	300402	465	0
IS	138	292798	292376	422	0
IS	139	285078	284654	424	0
IS	140	282651	282275	376	0
IS	141	279819	279371	448	0
IS	142	279413	278983	430	0
IS	143	282062	281604	458	0
IS	144	281792	281268	524	0
IS	145	285578	285062	516	0
IS	146	281808	281265	543	0
IS	147	277146	276582	564	0
IS	148	271605	270992	613	0
IS	149	264096	263395	701	0
IS	150	257846	257101	745	0
IS	151	254611	253796	815	0
IS	152	251101	250266	835	0
IS	153	254941	254086	855	0
IS	154	255353	254346	1007	0
IS	155	258007	256941	1066	0
IS	156	255043	253903	1140	0
IS	157	252789	251531	1258	0
IS	158	247625	246237	1388	0
IS	159	239697	238230	1467	0
IS	160	233594	231929	1665	0
IS	161	228029	226334	1695	0
IS	162	226380	224444	1936	0
IS	163	227624	225480	2144	0
IS	164	228051	225878	2173	0
IS	165	229502	227111	2391	0
IS	166	229123	226629	2494	0
IS	167	226922	224114	2808	0
IS	168	223273	220191	3082	0
IS	169	218560	215249	3311	0
IS	170	213784	210308	3476	0
IS	171	208213	204405	3808	0
IS	172	208778	204610	4168	0
IS	173	206298	201930	4368	0
IS	174	205801	201314	4487	0
IS	175	207585	202858	4727	0
IS	176	206486	201635	4851	0
IS	177	207059	201804	5255	0
IS	178	206462	201142	5320	0
IS	179	202841	197212	5629	0
IS	180	197045	191545	5500	0
IS	181	193558	187675	5883	0
IS	182	188073	182365	5708	0
IS	183	190972	184835	6137	0
IS	184	192860	186845	6015	0
IS	185	192411	186326	6085	0
IS	186	192381	186245	6136	0
IS	187	192046	185462	6584	0
IS	188	191399	184956	6443	0
IS	189	189354	182750	6604	0
IS	190	185211	178669	6542	0
IS	191	180881	174466	6415	0
IS	192	177450	170789	6661	0
IS	193	174909	168308	6601	0
IS	194	175020	168209	6811	0
IS	195	176007	169184	6823	0
IS	196	176492	169500	6992	0
IS	197	176407	169713	6694	0
IS	198	175878	168975	6903	0
IS	199	175505	168416	7089	0
IS	200	171129	164096	7033	0
IS	201	169465	162457	7008	0
IS	202	166554	159479	7075	0
IS	203	165210	158076	7134	0
IS	204	165188	157903	7285	0
IS	205	164178	156839	7339	0
IS	206	163579	156254	7325	0
IS	207	166288	159029	7259	0
IS	208	163496	156259	7237	0
IS	209	163918	156646	7272	0
IS	210	159746	152596	7150	0
IS	211	158412	151226	7186	0
IS	212	155335	148183	7152	0
IS	213	152673	145762	6911	0
IS	214	151850	144663	7187	0
IS	215	150743	143770	6973	0
IS	216	151289	144225	7064	0
IS	217	149911	142979	6932	0
IS	218	149373	142635	6738	0
IS	219	149344	142610	6734	0
IS	220	147711	141025	6686	0
IS	221	146036	139452	6584	0
IS	222	142673	136104	6569	0
IS	223	142438	135853	6585	0
IS	224	139475	132997	6478	0
IS	225	139057	132679	6378	0
IS	226	137999	131649	6350	0
IS	227	136183	129913	6270	0
IS	228	137426	131205	6221	0
IS	229	134631	128516	6115	0
IS	230	134961	128805	6156	0
IS	231	133193	127173	6020	0
IS	232	130822	124907	5915	0
IS	233	131280	125427	5853	0
IS	234	127680	121980	5700	0
IS	235	126548	120893	5655	0
IS	236	125782	120232	5550	0
IS	237	123275	117733	5542	0
IS	238	122509	117161	5348	0
IS	239	121875	116501	5374	0
IS	240	120501	115267	5234	0
IS	241	120142	115008	5134	0
IS	242	119069	114092	4977	0
IS	243	117014	112018	4996	0
IS	244	116264	111280	4984	0
IS	245	114238	109551	4687	0
IS	246	113076	108325	4751	0
IS	247	111489	106879	4610	0
IS	248	111098	106505	4593	0
IS	249	111108	106520	4588	0
IS	250	109328	104896	4432	0
IS	251	107829	103574	4255	0
IS	252	107064	102748	4316	0
IS	253	105265	101087	4178	0
IS	254	104215	100015	4200	0
IS	255	103237	99229	4008	0
IS	256	101649	97704	3945	0
IS	257	100586	96734	3852	0
IS	258	99710	96003	3707	0
IS	259	98438	94729	3709	0
IS	260	97427	93682	3745	0
IS	261	96966	93340	3626	0
IS	262	95872	92247	3625	0
IS	263	94894	91324	3570	0
IS	264	93912	90434	3478	0
IS	265	92719	89333	3386	0
IS	266	91579	88254	3325	0
IS	267	89562	86237	3325	0
IS	268	88535	85277	3258	0
IS	269	88003	84800	3203	0
IS	270	86457	83401	3056	0
IS	271	86694	83567	3127	0
IS	272	84620	81724	2896	0
IS	273	84752	81827	2925	0
IS	274	83263	80354	2909	0
IS	275	82980	80158	2822	0
IS	276	81691	78797	2894	0
IS	277	81304	78487	2817	0
IS	278	79673	76898	2775	0
IS	279	78759	76079	2680	0
IS	280	77946	75182	2764	0
IS	281	76858	74164	2694	0
IS	282	76068	73380	2688	0
IS	283	75991	73364	2627	0
IS	284	74217	71661	2556	0
IS	285	73851	71355	2496	0
IS	286	73540	71067	2473	0
IS	287	73219	70595	2624	0
IS	288	72153	69588	2565	0
IS	289	70337	67907	2430	0
IS	290	69979	67536	2443	0
IS	291	69437	66973	2464	0
IS	292	68705	66276	2429	0
IS	293	67937	65453	2484	0
IS	294	67628	65223	2405	0
IS	295	66854	64492	2362	0
IS	296	67141	64795	2346	0
IS	297	66296	63909	2387	0
IS	298	65267	62897	2370	0
IS	299	64719	62407	2312	0
IS	300	63661	61286	2375	0
IS	301	62503	60225	2278	0
IS	302	61782	59496	2286	0
IS	303	61676	59319	2357	0
IS	304	59954	57740	2214	0
IS	305	60866	58646	2220	0
IS	306	60580	58367	2213	0
IS	307	59866	57680	2186	0
